gateway_id,connector_id,protocol,point_id,point_name,point_type,point_specification,writable,interval,unit,max_pres_value,min_pres_value,labels,scale,device_id,device_name,device_type,site,building,floor,installation_area,target_area,panel,tags,supplier,owner,description,local_id,device_id_bacnet,instance_no_bacnet,object_type_bacnet
gw-001,opcua-01,opcua,UA-F-0480,Pressure,Pressure,Measurement,false,5,bar,10,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0480,,,
gw-001,opcua-01,opcua,UA-F-0481,Temperature,Temperature,Measurement,false,5,degC,50,-10,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0481,,,
gw-001,opcua-01,opcua,UA-F-0482,Humidity,Humidity,Measurement,false,5,%RH,100,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0482,,,
gw-001,opcua-01,opcua,UA-F-0483,CO2 Concentration,CO2 Concentration,Measurement,false,5,ppm,5000,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0483,,,
gw-001,opcua-01,opcua,UA-F-0484,Differential Pressure,Differential Pressure,Measurement,false,5,Pa,1000,-1000,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0484,,,
gw-001,opcua-01,opcua,UA-F-0485,Flow Rate,Flow Rate,Measurement,false,5,m3/h,10000,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0485,,,
gw-001,opcua-01,opcua,UA-F-0486,Power,Power,Measurement,false,5,kW,1000,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0486,,,
gw-001,opcua-01,opcua,UA-F-0487,Energy,Energy,Metering,false,5,kWh,999999,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0487,,,
gw-001,opcua-01,opcua,UA-F-0488,Illuminance,Illuminance,Measurement,false,5,lux,10000,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0488,,,
gw-001,opcua-01,opcua,UA-F-0489,Wind Speed,Wind Speed,Measurement,false,5,m/s,50,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0489,,,
gw-001,opcua-01,opcua,UA-F-0490,Pressure,Pressure,Measurement,false,5,bar,10,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0490,,,
gw-001,opcua-01,opcua,UA-F-0491,Temperature,Temperature,Measurement,false,5,degC,50,-10,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0491,,,
gw-001,opcua-01,opcua,UA-F-0492,Humidity,Humidity,Measurement,false,5,%RH,100,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0492,,,
gw-001,opcua-01,opcua,UA-F-0493,CO2 Concentration,CO2 Concentration,Measurement,false,5,ppm,5000,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0493,,,
gw-001,opcua-01,opcua,UA-F-0494,Differential Pressure,Differential Pressure,Measurement,false,5,Pa,1000,-1000,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0494,,,
gw-001,opcua-01,opcua,UA-F-0495,Flow Rate,Flow Rate,Measurement,false,5,m3/h,10000,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0495,,,
gw-001,opcua-01,opcua,UA-F-0496,Power,Power,Measurement,false,5,kW,1000,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0496,,,
gw-001,opcua-01,opcua,UA-F-0497,Energy,Energy,Metering,false,5,kWh,999999,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0497,,,
gw-001,opcua-01,opcua,UA-F-0498,Illuminance,Illuminance,Measurement,false,5,lux,10000,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0498,,,
gw-001,opcua-01,opcua,UA-F-0499,Wind Speed,Wind Speed,Measurement,false,5,m/s,50,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0499,,,
gw-001,opcua-01,opcua,UA-F-0500,Pressure,Pressure,Measurement,false,5,bar,10,0,,1.0,opcua-server,OPCUA Server,Sensor,Site01,Building01,1F,Area01,,,,,,,ns=2;s=UA-F-0500,,,
